PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,price
1.1028616526859278,-0.44085780803571445,0.5594376753603391,0.12982968491260474,-0.3430300442156487,-0.47046239709648513,-0.26196254839150446,0.42033445088978344,5250000
0.14612733027689032,0.5970419204279103,-0.5797434124419428,-0.5601778872693368,0.37872887383883597,-0.29846827109939483,-0.16098329483183446,-0.20094441123045373,5243000
0.3568217615422548,1.0781078101867823,-0.5113162222932632,-0.48428399392427296,-0.28467317691942745,0.18555219031810025,0.07949880911699052,0.5555527390322984,5229000
-0.0083266369465095,-0.4635094085324253,0.025354258717451884,-0.17653327497785018,-0.4725077631735096,-0.040468284462420706,0.3190137645667843,0.04545352412634023,5215000
0.19456120180016803,0.4095780956052217,0.13581723829647074,0.8574520476893374,0.15506971914031914,-0.8469941600616501,0.5550898415194889,0.42438806474075086,5215000
1.27939906507915,0.75201013248581,-0.5923554440084017,-0.3949173661124739,0.05633734443871475,0.46493241349335823,0.0798735827112103,0.2066839951521428,5215000
-0.05476316129144852,-0.3935761705808035,0.4962196846543923,0.6884841973803176,0.7377683989612643,-0.1552600826173896,0.09497986844106246,0.2917764012553651,5145000
0.06678487585604806,-0.034489775722887514,-0.057272176055009394,-0.9380378672255286,0.13396218431415488,-0.10763675220336778,-0.08579025288847668,0.327549935989328,5145000
1.0963012714566065,0.2761602573354234,-0.7561687759195863,0.47862109310397466,-0.10695379998744177,0.6436026869822601,-0.057247796592846095,-0.20886155448569355,5110000
-0.9191603869835016,0.42261015742247876,-0.416478555788769,0.1913587418509519,-0.08972911140378095,-0.1277422386546235,0.002098783514123466,-0.6029744170730649,5110000
0.9972077701808519,-0.3487315812656482,-0.12942632023766648,-0.8940578826093734,0.42075732303175684,0.1432186114917611,-0.18053744338240757,0.056616293992665524,5110000
0.31481075404961145,0.863075084185001,0.19124656598283596,-0.1865704349120765,0.5464569150140526,-0.537615538711612,-0.4106146329321653,-0.14297625179960882,5110000
-0.7592914949216025,0.4400579839178186,0.8717738438782251,-0.5044387702703401,0.53227375539671,-0.08103116234213333,-0.38015744797697026,0.022432848047742322,5075000
-0.0068299747736021285,0.42742604506433207,-0.9326236231248503,0.8044957744580562,0.344276219435239,0.3323682734285449,0.0351374241265452,0.5474820038656795,5040000
1.1334848294511142,-0.44445155428729916,0.7031638518446864,0.15248781354636481,-0.3000417403032345,-0.2944495069824607,0.04347943144984372,0.16863354480955325,5040000
0.20240544393044133,0.6255869387943537,-0.527828023731097,0.31784145808708336,-0.3370977472207114,0.6038115584003944,-0.10624062558151125,-0.08011199423020772,5040000
1.2047450182283523,0.7227120346828025,-0.7942179615947028,-0.325074630728736,0.2870689356760537,0.44726053322961884,-0.29687347556415195,0.2246377762671331,5040000
0.11182302883264714,0.5555446942093301,-0.7697826948360285,0.3986463477001704,-0.23177071610140473,0.4413006176610248,-0.4379252109242752,0.07892773803913172,5033000
0.1772096046185076,0.6299418483158977,-0.6593897593995768,0.3679143024401338,-0.326589894552223,0.4851053002404524,-0.20668668036841442,0.045502710314482823,5005000
0.17888248685414448,0.271186080333019,-0.3271602705425137,0.11261838486600417,-0.5576356343742742,-0.31872877187657533,0.6442413728651202,-0.35092580420181646,4970000
0.15659453013030958,0.5754317006169447,-0.7494878411483082,0.35328890221121195,-0.3800926494395018,0.4835765955997812,-0.16292922206406246,0.05329793403122394,4970000
0.14604434909065317,0.3366370038481448,0.151985342127021,0.9376479450661008,0.45419850658455024,-0.5850086267249046,0.4781930454325121,0.08211375317876364,4956000
0.07546505479049148,-0.25124199329544494,0.6780237573729887,0.26266109429018564,0.13308898635958433,-0.04893430806781114,-0.37301659594045133,-0.1588894989925847,4935000
0.8763213331008471,-0.7935232738482814,-0.20671757006129463,-0.11561646584343689,-0.15371723399488027,0.05953179228227724,0.005239874642366848,-0.06015265275373152,4907000
0.2035552452412615,0.41675363839076324,0.22538428637407046,0.5717296319277897,0.12727663623169969,-0.3724108600806174,-0.2762843334537196,-0.5121577675300598,4900000
0.2053832593933031,0.7057161101441838,0.0032368829677092994,1.1784902374729798,0.52306668047148,0.2663275095468347,0.09659696508803328,0.37369520475111584,4900000
0.0369468685995383,0.17106773712120033,-0.6457932893204051,0.13436693918214157,-0.2943186316389791,-0.4383073987366825,-0.16719412649705043,-0.16800190292237072,4900000
-0.08379171392417385,-0.5079189696147637,-0.0735549633514233,-0.09536394082259972,-0.023148346481057343,0.2148483601941024,-0.020703679146048426,-0.2681001835006736,4900000
0.12548849409306853,0.570106568008361,-0.7434271870627867,0.4069144609356539,-0.23076514021318112,0.46498149983529213,-0.3333884148020063,0.03423588204700794,4900000
0.14203647916599269,-0.1773105713386688,0.6774362057362605,0.13478788823307813,-0.3755046538067602,-0.46341136623875234,-0.2361838743768717,0.3769880936540328,4900000
0.28911087502470023,0.8321449563493182,0.015303517711039345,0.7574063880733665,-0.0853265976271149,0.20021575912646253,-0.6837906162109586,0.15019319582652438,4900000
0.18978816937033038,0.3998462809781282,0.2028303117784077,0.5954854911022923,0.1613309125531825,-0.3693107146048657,-0.28230982595555526,-0.5334334449005361,4900000
-0.094719407888621,-0.5580999839498291,-0.0058356840682903055,-0.06470473674930048,0.05300328843433601,0.3467016099049409,0.06944100895873455,-0.45239291277537214,4900000
-1.051509972905454,-0.21163504165224906,-0.060406679564693436,-0.1540114655024633,-0.1573100783808232,0.04054282913092285,-0.289980938686705,-0.023073085504451873,4900000
0.23778604340947726,0.6222314828021144,-0.48992446517681454,0.28744125912013124,-0.6846083087543109,0.35250885905677315,0.21042391250393838,0.17434766615629513,4900000
0.9525645210303061,-0.684310751037773,-0.1814308764662845,-0.27550434252639255,-0.5562384675833719,-0.23545545534990966,-0.004284006489379902,0.39078051847345646,4900000
0.3170388511132545,0.5034123955888672,0.39451353058343014,0.48865447567382614,-0.34650850109177206,-0.582772432271097,0.27718438747218116,-0.27147112761284464,4893000
0.04965286544666921,0.20195033248300023,-0.6077071198141034,0.21106131419726706,-0.09402197159332294,-0.23421391753766543,-0.011046427887869942,-0.44854133974963123,4893000
-0.9458889304430953,0.43098690610000634,-0.5538243315651327,0.16198020568756302,-0.14235119085450948,-0.304632143607183,-0.30163861621157384,-0.34525473384197625,4865000
-1.0246592335665334,-0.2566224256889112,0.16276090773605878,-0.1130409280242576,-0.05586940158852297,0.346797709136152,0.10873739970445909,-0.4480089674891986,4830000
0.09341471762491411,-0.025188844662250097,-0.023675151431868525,-0.9686636463177113,-0.0619059719324497,-0.23530115686502492,0.07645462214063742,0.4685949593172242,4830000
1.2348270604118226,-0.047065317545090524,0.7384072825488968,-0.5769034809488498,0.19278091092871838,-0.3280293676745143,-0.0002621962657891369,0.35509001275576196,4830000
0.1482109607634437,0.15000647252682908,0.5768295079480497,-0.46103713728801876,0.6127182155364946,-0.2322253300309768,-0.6227573270230968,0.21658967336997886,4830000
-0.882931239954735,0.4671032032452026,-0.3571259910633407,0.12884332297068163,-0.17934562803926196,-0.13590051622239088,0.01795534272948056,-0.5469857924139164,4795000
0.3758475169287774,0.5208467265815301,0.6259364423857287,0.40240656717172635,-0.39819644816403,-0.39355997520391517,0.4890835220742779,-0.461748248844304,4795000
-0.08061766041728148,-0.5077043707096776,-0.06904997242028738,-0.05059343801855765,0.001113031471445202,0.24590425254007106,0.08475026593896504,-0.33185811227645773,4767000
0.29508147508900606,0.5235527733955322,0.26171106096140717,0.3689468761088309,-0.47785378655629124,-0.8192655243130659,-0.2270853158888381,0.12809555499533384,4760000
1.2047863936877514,0.1794258134284456,0.16355159335813405,0.512374161485911,-0.07019359087443526,-0.5102284806451509,-0.1337886757975986,-0.3064767124397717,4760000
-0.6549692993421273,0.5603511596218732,0.9330316646853937,-0.6974530428006894,-0.06970029510380579,-0.5040091457386883,-0.22680219171098867,0.6166505875891927,4760000
0.15146780448777128,-0.17520885723524546,0.683904402750455,0.09432772235383048,-0.4986407673098661,-0.5531271856871455,-0.25531696199643705,0.5073193899680749,4753000
0.10594653077139464,-0.2722797667405538,0.8623446050776628,0.2755408453085228,0.18358397845437965,0.17842766369051297,-0.06945079449109386,-0.46160665814095786,4690000
1.16292312405689,0.16921559221353022,0.0014112836677228032,0.5091114415597551,-0.08537837050069168,-0.6837102651437754,-0.44415015313551126,-0.07214627716004243,4690000
-0.025358339191904885,-0.4807425974647034,-0.001853088221160421,-0.19739163006018884,-0.46249082351294063,-0.06840363563871843,0.20749468558189665,0.08779580397000003,4690000
0.27410636728878723,0.6843355485164658,-0.4171200143412884,0.2915391548719754,-0.5775326202147887,0.5245265904642903,0.27835121442345245,-0.0038876199045776135,4690000
0.010297610800204582,-0.11721933756096369,-0.054161636464053545,-0.8440885776951055,0.4528066054181915,0.15614360219828638,-0.16617549200283185,-0.027041872997671888,4690000
-0.01056577175309045,-0.10608097093533846,-0.1739627912937501,-0.8198905017009677,0.4552934638504328,0.03144924105316362,-0.2702343108190906,0.10812083813862375,4690000
0.9690232854885465,-0.14558476705035386,-0.7073025482057262,0.23919095340065505,0.05800336502046739,-0.13430809146686398,-0.06410606109032799,-0.5680011946304522,4655000
-0.652523888312927,1.11703925633336,0.16870882198083012,0.761099103250082,-0.1304621501169136,0.22970353482937833,-0.5510570207937153,0.07069324785917011,4620000
0.13903745972356407,0.2281565235314721,-0.3957096478475385,0.09927705981545011,-0.5259961001514699,-0.368285040141279,0.424181716556086,-0.27802879609246783,4620000
0.23015686333341787,0.1844502285020161,0.6647338310473863,0.41986514258461116,-0.2617883172898584,0.5693648815494082,-0.30763507240459115,0.4111698504998665,4620000
0.2413248545605857,0.9463116575840091,-0.5948490620488,-0.30383576967742615,0.31013416217417517,0.584288409957604,-0.17730310482520403,0.009876073428288406,4620000
0.03976275631742369,0.15672703581973996,-0.5375930958127755,0.18968259802169296,-0.052549634689306825,-0.13436495994004843,-0.02451235985931546,-0.5625674626319195,4620000
0.07027877808809671,0.18829963332193553,-0.4843270039245484,0.21912164343391632,-0.06111291587847473,-0.08270793520164459,0.19146423245176417,-0.6498815415909989,4613000
0.8745098757494089,-0.7957479261394175,-0.20968519829756602,-0.11249069489942343,-0.14923640816310618,0.05993970616066553,0.004447046681598987,-0.06295208398668897,4585000
0.05430640539994051,-0.08879599550446632,0.01187453381668538,-0.8728540739870323,0.2487583321046737,0.05132385626020033,0.10223147646812511,0.07505012836566337,4585000
-0.04919958863213535,-0.4710406561204054,-0.1305007442300973,-0.19990371587121397,-0.48744641337638983,-0.21918557084059975,0.003576755611899347,0.28416701537286804,4550000
0.9952788338738634,-0.565155357863814,0.4928381237278825,0.32847034514217827,0.2670094927820601,-0.04675016871883136,-0.4167448949868682,-0.1789222648709902,4550000
0.9581998278137028,-0.15887706448989286,-0.7250341269174477,0.25786743479113566,0.08477629936531733,-0.13187080604349335,-0.06884320815591594,-0.5847277962473728,4550000
0.27745239097884206,0.9884592197931288,-0.5316949641457924,-0.3343272161477099,0.25557749774840044,0.6029111600398553,-0.06293524198941397,-0.00010283527516343535,4550000
-0.8284435375702808,0.2472322973214849,0.24775073072585585,-0.9872935445687256,-0.10683988735542523,-0.08087427168995369,0.3127713395976789,0.25225264147380005,4550000
-0.017811601158843657,-0.11497958009988327,-0.18583330423883582,-0.8073874179249136,0.4732167671775291,0.033080896566717206,-0.27340562266216206,0.0969231132067939,4550000
-0.8493073602990275,-0.12149203844000593,0.47372113182238584,-0.3236322502175386,-0.7378383477093097,0.1079751023922312,0.7572559724827753,-0.10970999148944581,4550000
0.12659040938874458,0.5699970677776882,-0.7462848831927553,0.423411916462526,-0.23618662347225608,0.46974586118530787,-0.32739716689034726,0.03308616915427519,4543000
1.250226148417208,0.7336818946141328,-0.6268455920552689,-0.2778072218798217,0.3254172909260283,0.6516982711740069,0.11913618970916257,-0.07276472713630573,4543000
-0.08982847303973743,-0.5520934227637614,0.0021769121696426606,-0.07314431829813704,0.04090505868854606,0.3456002424332923,0.07158164445280768,-0.44483444844638687,4515000
0.0698343670540225,0.17025480623353603,-0.49835757754071874,0.15311785413588463,-0.2569313600162823,-0.26280440097064345,0.13923888829525755,-0.41620351996140414,4515000
-0.08235209556890223,-0.4649488778100684,-0.16475412005376625,-0.1733482151653987,-0.14544726761587246,0.03161539443260355,-0.31211260408180563,0.03315065540290284,4515000
0.9339879086156547,-0.42637194622630115,-0.23299654568353892,-0.784968476663302,0.5771381445606711,0.15745480584751512,-0.20820713921320547,-0.04108385603754852,4515000
0.16477981645242235,-0.19058155505669594,0.8082531993928267,0.17104312047329673,-0.31302475752612874,-0.2856240507537384,0.06580930383513629,0.11310966171043797,4480000
-0.8605784536981665,0.060538522358521245,0.7330339104208752,0.1646825184390618,-0.20942000172827693,-0.3520402839439593,-0.4778409545812554,0.23497903831531985,4480000
0.9187108538272264,-0.764867867854759,-0.14730217978259233,-0.17343645214853717,-0.3885685749779193,-0.07168146312135884,0.1743823529301613,0.10524742230089444,4480000
0.8437836696709902,-0.7710982058823724,-0.33958273115428533,-0.11844790490801328,-0.027164843346287774,0.03237591434600817,-0.3530739335451428,0.022887904527518634,4480000
-0.06584582969927386,-0.5070621185525327,-0.05815246885177771,-0.14285370324630284,-0.23234434965326436,0.062381310192609826,0.03918467665290843,-0.07466486829002064,4480000
1.1661837472894794,0.1732199663375753,0.006753014493011499,0.5034850538605306,-0.09344385699788486,-0.6844445101248746,-0.44272306280612916,-0.06710730094071896,4473000
1.0351504288817432,-0.539592218554971,0.5481285107581678,0.27499518044925697,0.038386499705187135,-0.1773964238315075,-0.24870444756454121,-0.017413399230175094,4473000
-0.11484716975840294,-0.5438375054087021,-0.12839970219287056,-0.07362465299555342,0.018862005615749817,0.19508345125236334,-0.13285162369168868,-0.2502828673449412,4473000
0.1023128777375961,0.5438652696808652,-0.7853627430764536,0.41505664515624136,-0.20824638048459096,0.4434421655225637,-0.44208755771830627,0.06423072406610522,4445000
-0.21793975471579727,-0.6528463913728405,-0.2657487039321211,0.30537440135325605,0.5564186472574546,0.08264712680452721,0.3470214035421274,0.24231851277271074,4410000
0.02482927091099555,0.14060790541691381,-0.5660259433514071,0.18360252444701902,-0.050418632495288655,-0.1577603023994438,-0.12960413555412176,-0.519835208502866,4410000
0.0014104320352190853,-0.13035438478657846,-0.06475310023239104,-0.7969046162066541,0.5095984629120023,0.18490301215848892,-0.07150940399212277,-0.10658664784011554,4403000
-0.8578097319323984,0.25014904917781744,0.11005180859629136,-0.9802720290005096,-0.11812895843196378,-0.2304120695627506,0.10643528434733983,0.44008558761614797,4403000
-0.05787541735294526,-0.4972736484715334,-0.04509490461218349,-0.15660709539996231,-0.2520599833130702,0.060586489127700996,0.04267311968028698,-0.062347370865007946,4403000
0.08036306646995144,-0.24744743658551327,0.6900159444826766,0.2860579388946944,0.15578175927359433,-0.023279122722144146,-0.27231708714829894,-0.21713060215222246,4382000
-1.0520328248420685,-0.251258556312329,0.02832637666639271,-0.10945776049445637,-0.07208738108001282,0.1968112059971279,-0.09672654478903546,-0.25709664699059737,4375000
0.929859684986072,-0.8033138539754838,-0.08713367664450988,-0.11405123546445743,-0.24249128605086073,0.2609967377069391,0.48306508769457907,-0.30830230196755026,4340000
-0.0746951655611381,0.030429326753062334,-0.6876094165681775,0.636066133128925,0.565333097165639,-0.20410475600563227,0.5982200177279972,-0.1862458618901744,4340000
0.20759563595245561,0.6241360178659797,-0.6289736581538827,0.2958850004678734,-0.6938586040773922,0.2031566619986429,0.0037271205314499544,0.3609068710876475,4340000
0.9281193943117679,-0.7555339269398982,-0.12792059836458858,-0.15782277719462193,-0.3770330583850265,-0.047041983332878796,0.27705600334462555,0.05397690291132065,4340000
-0.07428156282912271,-0.4962395450862986,-0.05797491511099818,-0.1117742382786705,-0.04667268209787113,0.21270681233256325,-0.01654133235201724,-0.2534031695276472,4340000
0.9326668462060579,-0.14903204530021552,-0.8604212680578722,0.22642588980469797,0.0291968748656179,-0.3090299341557891,-0.37205734142750646,-0.32516048840253226,4319000
-0.10154108704848759,-0.5096973987161293,-0.2101880043976848,-0.15675967323682494,-0.26278634123671146,-0.11248942106192726,-0.26847722147858966,0.16919763033792865,4305000
0.0744040344750269,-0.022911985101067962,-0.04875805205206181,-0.9830337890531705,0.08030690490258596,-0.13611062244869856,-0.18101132047172325,0.4051351089687014,4305000
0.23554617324463328,0.6210694767846133,-0.3637218351800785,-0.6401726020619687,-0.01852146444698764,-0.40578895959386857,0.3728156153296124,-0.09618944359341867,4277000
0.8127282138367599,-0.8070167416763105,-0.3944274699957325,-0.09670861708096691,0.014845508750519267,0.012611005404269151,-0.4652218780907829,0.040705220683251185,4270000
-1.0436890832825143,-0.23879090477405499,0.03802755196384866,-0.1557039906997039,-0.12753499082429126,0.16817417020044195,-0.19163048118797488,-0.17839170151804096,4270000
1.0525141760588805,-0.5004688907302535,0.4729876958026012,0.18485843329339485,-0.25329889701044817,-0.48588302323338806,-0.382554110719322,0.40833782441451943,4270000
-0.7527247280994749,0.9726003252779338,0.12568685569803764,1.1787597843774327,0.4838708321327073,0.2727666695869852,0.12356488104381781,0.3345479943648013,4270000
0.8475067047673175,-0.8077280386573295,-0.2399258339785686,-0.04937207775565267,0.0823637241679711,0.2144463255540999,-0.05940544892119725,-0.2703845553621291,4270000
0.8696999662422187,-0.7604528847391421,-0.31112267241504554,-0.17969105948537586,-0.2560764801783007,-0.12188595672039322,-0.2896971347188072,0.2286407171631844,4270000
0.026510893975214615,-0.10111726685493848,-0.1535042618873818,0.09126201566199565,-0.21303640339230964,0.9380529576638694,-0.22389561795290658,0.19927928406952106,4235000
1.0572914005071445,0.27250584116936566,-0.7790994709152449,-0.4794430801596798,0.5340453236080329,-0.2943363429811104,-0.2084973473909178,-0.23434446124623087,4235000
-0.8693106065957006,0.03201566270106755,0.8223154739222748,0.23992496704669924,0.06091425989895474,-0.045497394172599355,-0.34021346619341547,-0.17743289550433244,4200000
-0.7324529625639691,0.710778611476375,0.38403932358691006,0.5338647733152777,0.03341471274528396,-0.3709482493568051,-0.23964391637656726,-0.5171519168742936,4200000
0.20973513608333352,0.6289842353071124,-0.6294366095656562,0.2603445357458722,-0.7339593853478447,0.17591673123543736,-0.0938922516331194,0.43002376458732505,4200000
-0.1740874036966633,-0.6085788956122847,-0.19132922670727562,0.36204837457360584,0.5469793111045369,0.16307164703114102,0.6728997057981284,0.10695131425473865,4200000
-0.7513555200262277,0.6875643648183687,0.35307212294141754,0.5664821931160587,0.08017213029984602,-0.36669166803582254,-0.2479170761471798,-0.5463639817902044,4200000
-0.19395403669705946,-0.629293665380191,-0.22318091183565256,0.34608185101864825,0.564008743191832,0.13577468107452112,0.5601398510546389,0.14491248421881994,4200000
-1.1494093333920736,-0.33544862868375536,-0.20324528958764915,0.19950325386849826,0.20259557394436395,-0.22148883161455146,0.2441989355022622,0.6432556139438328,4200000
-0.18260525639029865,-0.6153562187762226,-0.20458872093541228,0.32649889605440374,0.5359363693557677,0.1332191006264179,0.5651069182288497,0.16245092089329827,4200000
-0.23282087685786323,-0.6711219099445241,-0.29012776989309075,0.33105260965832717,0.5932286314654784,0.08599813931548762,0.34050832184441954,0.21932118519396554,4200000
0.12856429160574645,-0.21311743486570978,0.7542894720457161,0.23660840366203126,-0.0961412121311322,-0.15078859285957405,-0.09512200825084906,-0.04560171878464003,4200000
-0.8922562421727673,0.4519677013414491,-0.37309763496247755,0.19518164528841692,-0.12416655184751842,-0.10203001811554238,0.11793877488519594,-0.6300597966971067,4200000
-0.02602773579419403,-0.4754595005469984,-0.1495596099904875,-0.2398383978608765,-0.6171479054595401,-0.19880381228876956,0.17056336188168011,0.29096755855673057,4200000
0.9429645064190443,-0.7078021369903272,-0.20217286134354737,-0.2512762296307131,-0.5974900989347325,-0.29412754711912537,0.06680915732146384,0.4258902250404933,4200000
-0.08467487687489555,-0.5457642869954789,0.010619814501834787,-0.08203713663385534,0.028157109197148904,0.3444397274492773,0.07383724000119217,-0.436870066588623,4200000
0.007207095559821795,-0.1232354974549427,-0.0552566898763224,-0.8069070832274973,0.49525982025032533,0.18359768774764607,-0.06897235451766573,-0.09762846789465178,4200000
-0.8767449958538038,0.1723350361017527,0.26823970267533265,-0.875620684697178,0.22656460777795154,0.20782090436809272,0.3345245920242699,-0.1554993029850197,4200000
0.9508428402715609,-0.1289307872962554,-0.8266763659763148,0.22691083338958756,0.01904519443272416,-0.2863647575387089,-0.2655464036829257,-0.36288176062459204,4200000
0.1545921138866029,0.2782224660028521,-0.46413658646025757,-0.013799619091526587,-0.745512483273875,-0.6205428791559298,0.20873645058203308,0.09783367016239482,4193000
-0.07118962888601689,-0.5136248428113844,-0.06690697214877837,-0.1336326789614629,-0.21912591344953095,0.06358465613385544,0.03684583416864327,-0.08292319042724507,4193000
-0.05860000029352058,-0.49816350938798787,-0.046281955906691964,-0.15535678702235678,-0.2502676529803605,0.06074965467905627,0.04235598849597978,-0.06346714335819093,4165000
-0.02128256015116873,-0.47573712980964694,0.004824075310450315,-0.20442461468421919,-0.47257268163443217,-0.06932144186509219,0.20927854849362418,0.09409452424415413,4165000
0.07523250996130876,0.17688427006112215,-0.48951404539662985,0.1438030567227243,-0.2702842209949688,-0.26401998432824086,0.14160151561834572,-0.4078612148871909,4165000
0.07748284928116457,-0.25098463372841984,0.6852974155870053,0.2910279146956759,0.16290627234611504,-0.022630539655506675,-0.2735776836059198,-0.22158169781262466,4130000
0.023574914187020058,0.17582813309408823,-0.6537025225234654,0.17396412997221064,-0.09643671369200146,-0.2868703312781206,-0.2250805916950686,-0.3543686542698063,4130000
0.05451800490848993,0.1926468643452217,-0.6170072954285725,0.10404696102521054,-0.33778264220718734,-0.44226416335704977,-0.15950369527760228,-0.1408474199626838,4123000
1.2328855340756029,0.547026053417141,0.0032120092309088125,-0.117760443953831,0.6846790142350314,-0.5350398020393793,-0.45510404682091915,-0.16569647166165344,4098500
-0.0921999497235488,-0.5197078943739015,-0.09199270772181696,-0.06245618783965661,-0.005045494123318626,0.2217542694056571,-0.018874778028420656,-0.283946910366433,4095000
-0.07978301356241099,-0.5219576901952339,-0.08495312086046013,-0.1506529508401842,-0.23267780166672195,0.03876161510010066,-0.0654710436634755,-0.030392926982840456,4095000
0.033357238417186255,-0.26175254256966396,0.5154828178706808,0.25982035344147136,0.11850911822061738,-0.22236102419285342,-0.6834851050530678,0.07506301307069534,4095000
-0.9208894344527478,0.4087785624478078,-0.3945246357692665,0.49287099377643245,0.13401913424854653,-0.32614312079717295,0.8795462086104766,0.011692023809894954,4060000
-0.9326328302614485,-0.15511318164607374,0.20318017433660493,-0.2345906138886892,-0.5953158215331859,-0.041640797392997385,0.3607758502704969,0.05854370054701131,4060000
-0.13234831846859949,-0.5263492810454274,-0.24666065937485743,-0.08707693711062585,-0.021776474658908633,0.042873817476122636,-0.33399465579899834,-0.04411364662672207,4060000
0.3171460061077679,0.4682460518350869,0.4849736151795508,0.4818735588953626,-0.29495691599018997,-0.4584165668954763,0.3666497750024498,-0.43585795473399536,4060000
1.0435728780401805,-0.3408176488497383,-0.06955934369982357,-0.911563827343702,0.08088395961740653,-0.08379949313757801,0.23949050544337444,0.26224094016226784,4060000
0.0004441299474972733,-0.48561423867355125,-0.017297251521296304,-0.1916180779626055,-0.5665866898940559,-0.016843610577402905,0.4796973885484606,0.029998589008190944,4025000
1.1749622808428921,0.17809673634613638,0.02440756754598109,0.570433350600916,-0.04823722820576429,-0.6278925188458101,-0.23626040602426365,-0.18801455469528738,4025000
-0.012245149311432517,-0.43735847819075935,-0.07497468343518487,-0.2560079162366817,-0.6438552686043435,-0.2883410492843965,0.09504559801447689,0.39122210462691054,4025000
0.09613327721392959,0.30242783345080937,0.08094265315013109,0.9581992788327913,0.6755424516113442,-0.4838722703591051,0.20169383495386148,-0.026247028059176135,4007500
0.06686770920173606,-0.26402109615447783,0.6679071141224544,0.30934493242759503,0.18916391172031102,-0.020240164328150786,-0.2782236554560195,-0.23798636483775534,4007500
-1.027519706698307,0.34389389431064826,-0.6480774332434192,0.5676429843659432,0.4117344782585904,-0.36838506274050614,0.3847392406738921,0.048892777096646106,3990000
0.01724368713094707,-0.32854769962720437,0.6041557965961324,0.5795578561405965,0.4296555556287196,-0.2931427299326754,0.2770850838874111,0.5029471769688448,3990000
0.11724075850006112,0.32466649003814374,0.1148271636203544,0.9720246492910994,0.6554436538292837,-0.45685472540918115,0.31499677685047667,-0.062290587628681574,3990000
0.8299466062013032,-0.8270729148823031,-0.2726617424597939,-0.05091978346150705,0.09099192381806159,0.19164245821836753,-0.16564682515911686,-0.23171147652086382,3990000
-0.6887055439848986,1.2476779832303704,-0.42640085165626423,-0.3520156724051825,0.20148551344290494,0.5844049048827342,-0.1380463554775179,0.014120047152813972,3990000
1.220369061518121,0.40900141420333014,-0.6675773625620844,0.25919744417628643,-0.8227688603140578,0.15534440698659804,0.18004443644841864,0.4658166775967039,3920000
0.1710561940076209,0.5848662031586503,-0.5752180776292004,0.4037849792813023,-0.22474364941290265,0.6376291004526126,-0.02140560428432337,-0.19436971636132336,3920000
-0.11946638600457066,-0.5495103687510993,-0.1359671541953628,-0.06565393708831892,0.030288111486773725,0.19612363164225366,-0.1348733349916467,-0.2574214169889825,3920000
0.8338183094232713,-0.8373953938567751,-0.42692621867788405,-0.11772560870019809,-0.23970305014561702,-0.08820620573310212,-0.14855671997005848,0.14417980215263482,3920000
1.1873429878570012,0.17580244747898136,0.03138780184261269,0.48229910301926876,-0.275779919232532,-0.8108770148737986,-0.282872528218534,0.06548344006364597,3920000
0.15815844959379352,-0.1575111659475567,0.703848097039076,0.10696852683135802,-0.41538400370954925,-0.4670417997564088,-0.22912770552603787,0.40190303162735386,3920000
-0.7949147062796441,0.8789806898021695,-0.4260619874777027,-0.5072604456933602,0.3642398761118181,-0.2373433257738071,0.07607446582632833,-0.34819147748055634,3920000
0.12760329305897708,0.5359430501694763,-0.6543409844784992,0.4150681142120558,-0.1868754512865609,0.5938977696217345,-0.23753536537969497,-0.12990094235039693,3885000
0.8579265876799631,-0.7986148305876984,-0.2235503301023472,-0.01710465872766467,0.08870179879337742,0.24387056238651514,0.049219808006887786,-0.3229447592060835,3885000
-0.056621369382192935,-0.4793448533516465,-0.027753940994994866,-0.076076061095344,-0.040840005340502056,0.2538797096294749,0.1445307089283748,-0.3276794293402481,3850000
0.09374147841172738,0.21373058622485339,-0.5634736130456842,0.1019376758281996,-0.5326897148265144,-0.5409938278403575,0.11231783023251832,-0.04900328299919295,3850000
1.0270880249651204,-0.5260904636314626,0.5449496755568084,0.2735818073653011,0.18832619117610783,-0.05391313642333101,-0.4028228359957848,-0.12976425242025788,3850000
-0.14864039688860614,-0.5441369006666059,-0.2773192280906927,-0.09081268247728957,-0.016284853091059853,0.01978441042551851,-0.4396810524643806,-0.003480965922386567,3850000
-0.1507235728427604,-0.5466952508014126,-0.2807320005624049,-0.0872180458916741,-0.011131903384519687,0.020253511385665068,-0.44059280461926364,-0.006700311840287618,3850000
0.13459987493028785,0.5439036430991778,-0.5090386977462052,-0.4966351237764479,0.4911725880676736,-0.13972181742198042,0.027454669204170428,-0.4519745174568153,3850000
0.09401510161105524,0.25471246508884593,-0.17369612663672135,-0.5797398775990468,0.3634880743771824,0.9120929282201103,-0.28244727197568276,0.33344237658408504,3850000
-1.0570143325585237,-0.25737635011295357,0.020165399016646327,-0.10086189039841922,-0.05976511004263422,0.19793296916269584,-0.09890682168114708,-0.2647950828812303,3836000
-0.10217301863881159,0.037533432101025846,-0.8328296647113842,0.6104551257786294,0.4944644754743449,-0.38919250386087745,0.2503857447449363,0.10036847233487625,3815000
-0.10298212410648203,-0.52926603290176,-0.10896173724529286,-0.09409845267884182,-0.010487403582370117,0.1924116153489195,-0.12765860054865924,-0.23194659276907,3780000
